país Name,país Code,serie Name,serie Code,2014 [YR2014],
Estados Unidos,USA,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.525973446,
Estados Unidos,USA,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,20.80624717,
Estados Unidos,USA,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,20.86079735,
Estados Unidos,USA,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,16.47411441,
Estados Unidos,USA,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,19.32882996,
Estados Unidos,USA,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.849827471,
Estados Unidos,USA,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,111.5562164,
Estados Unidos,USA,Crecimiento de la población (% anual),SP.POP.GROW,0.73336152,
Estados Unidos,USA,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Chile,CHL,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,3.731747714,
Chile,CHL,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,4.301488448,
Chile,CHL,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2032.933612,
Chile,CHL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,33.11074972,
Chile,CHL,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,23558041868,
Chile,CHL,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.61E+11,
Chile,CHL,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,1.766739784,
Chile,CHL,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,23.24126217,
Chile,CHL,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,7.318971313,
Chile,CHL,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,32.16183812,
Chile,CHL,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,31.03520438,
Chile,CHL,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,5.906349057,
Chile,CHL,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,133.3451921,
Chile,CHL,Crecimiento de la población (% anual),SP.POP.GROW,1.061178671,
Chile,CHL,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Canadá,CAN,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,1.586548077,
Canadá,CAN,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,15.85413843,
Canadá,CAN,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,7897.855615,
Canadá,CAN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,31.73657587,
Canadá,CAN,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,64174605786,
Canadá,CAN,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,1.81E+12,
Canadá,CAN,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.870036075,
Canadá,CAN,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,24.87070761,
Canadá,CAN,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,15.04505966,
Canadá,CAN,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,32.64208628,
Canadá,CAN,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,27.13794246,
Canadá,CAN,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.944598697,
Canadá,CAN,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,80.72209502,
Canadá,CAN,Crecimiento de la población (% anual),SP.POP.GROW,1.005337579,
Canadá,CAN,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Emiratos Árabes Unidos,ARE,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,0.639504607,
Emiratos Árabes Unidos,ARE,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,19.95185248,
Emiratos Árabes Unidos,ARE,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,7648.394073,
Emiratos Árabes Unidos,ARE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,99.56083028,
Emiratos Árabes Unidos,ARE,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,11071537020,
Emiratos Árabes Unidos,ARE,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,4.03E+11,
Emiratos Árabes Unidos,ARE,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,4.284303686,
Emiratos Árabes Unidos,ARE,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,22.16843565,
Emiratos Árabes Unidos,ARE,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,10.35817374,
Emiratos Árabes Unidos,ARE,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,68.9314775,
Emiratos Árabes Unidos,ARE,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,52.76460836,
Emiratos Árabes Unidos,ARE,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,-0.905520847,
Emiratos Árabes Unidos,ARE,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,182.5342367,
Emiratos Árabes Unidos,ARE,Crecimiento de la población (% anual),SP.POP.GROW,0.176775198,
Emiratos Árabes Unidos,ARE,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Dinamarca,DNK,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,1.382462598,
Dinamarca,DNK,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,6.336521381,
Dinamarca,DNK,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2872.573547,
Dinamarca,DNK,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,54.61313944,
Dinamarca,DNK,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,6577348987,
Dinamarca,DNK,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,3.53E+11,
Dinamarca,DNK,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,1.619393811,
Dinamarca,DNK,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,20.09102058,
Dinamarca,DNK,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,15.71848209,
Dinamarca,DNK,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,47.65077691,
Dinamarca,DNK,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,19.78499589,
Dinamarca,DNK,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.032108578,
Dinamarca,DNK,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,126.4121686,
Dinamarca,DNK,Crecimiento de la población (% anual),SP.POP.GROW,0.507053283,
Dinamarca,DNK,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Croacia,HRV,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,2.987158078,
Croacia,HRV,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,3.855238394,
Croacia,HRV,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,1897.840665,
Croacia,HRV,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,43.29294486,
Croacia,HRV,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,3184022339,
Croacia,HRV,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,57639588806,
Croacia,HRV,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,-0.341452517,
Croacia,HRV,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,18.94628755,
Croacia,HRV,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,10.43897802,
Croacia,HRV,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,43.67718915,
Croacia,HRV,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,21.61552946,
Croacia,HRV,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.140631117,
Croacia,HRV,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,104.8370208,
Croacia,HRV,Crecimiento de la población (% anual),SP.POP.GROW,-0.407343185,
Croacia,HRV,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Grecia,GRC,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,3.581841268,
Grecia,GRC,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,6.385178381,
Grecia,GRC,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2123.897891,
Grecia,GRC,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,32.46481686,
Grecia,GRC,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,2697339246,
Grecia,GRC,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.35E+11,
Grecia,GRC,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,0.698145275,
Grecia,GRC,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,11.90246692,
Grecia,GRC,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,11.4963461,
Grecia,GRC,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,34.01895325,
Grecia,GRC,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,14.11377712,
Grecia,GRC,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,-1.946700021,
Grecia,GRC,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,113.4854734,
Grecia,GRC,Crecimiento de la población (% anual),SP.POP.GROW,-0.66611329,
Grecia,GRC,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Islandia,ISL,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,5.277859894,
Islandia,ISL,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,6.261721637,
Islandia,ISL,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,17916.12042,
Islandia,ISL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,51.51909795,
Islandia,ISL,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,766775539,
Islandia,ISL,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,17867662178,
Islandia,ISL,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,1.687215018,
Islandia,ISL,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,17.22365759,
Islandia,ISL,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,17.12339434,
Islandia,ISL,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,45.14649394,
Islandia,ISL,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,20.79181745,
Islandia,ISL,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,4.141651945,
Islandia,ISL,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,112.6152638,
Islandia,ISL,Crecimiento de la población (% anual),SP.POP.GROW,1.112504755,
Islandia,ISL,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Líbano,LBN,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,4.019752258,
Líbano,LBN,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,3.983359969,
Líbano,LBN,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,1196.866306,
Líbano,LBN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,23.73678187,
Líbano,LBN,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,2862509427,
Líbano,LBN,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,48134486625,
Líbano,LBN,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.461361188,
Líbano,LBN,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,24.94671122,
Líbano,LBN,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,2.521160938,
Líbano,LBN,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,56.01525199,
Líbano,LBN,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,16.20695963,
Líbano,LBN,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.146769732,
Líbano,LBN,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,70.07257895,
Líbano,LBN,Crecimiento de la población (% anual),SP.POP.GROW,5.719124107,
Líbano,LBN,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Mozambique,MOZ,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,23.93493466,
Mozambique,MOZ,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,0.170051257,
Mozambique,MOZ,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,442.6647268,
Mozambique,MOZ,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,31.28403958,
Mozambique,MOZ,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,4998799334,
Mozambique,MOZ,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,17716084108,
Mozambique,MOZ,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,7.398512797,
Mozambique,MOZ,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,52.85512391,
Mozambique,MOZ,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,5.716550982,
Mozambique,MOZ,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,80.18113507,
Mozambique,MOZ,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,17.3251203,
Mozambique,MOZ,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.210685315,
Mozambique,MOZ,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,70.31310851,
Mozambique,MOZ,Crecimiento de la población (% anual),SP.POP.GROW,2.798573225,
Mozambique,MOZ,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,24.8,
Montenegro,MNE,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,8.099835682,
Montenegro,MNE,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,3.570222415,
Montenegro,MNE,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,1538.2641,
Montenegro,MNE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,40.1437048,
Montenegro,MNE,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,496993506.5,
Montenegro,MNE,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,4594024180,
Montenegro,MNE,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,1.78368226,
Montenegro,MNE,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,20.22139308,
Montenegro,MNE,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,14.61958358,
Montenegro,MNE,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,59.9839152,
Montenegro,MNE,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,14.30364826,
Montenegro,MNE,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.036214473,
Montenegro,MNE,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,161.701761,
Montenegro,MNE,Crecimiento de la población (% anual),SP.POP.GROW,0.097022011,
Montenegro,MNE,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,97.7,
Noruega,NOR,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,1.442842524,
Noruega,NOR,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,7.451483601,
Noruega,NOR,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,5595.654625,
Noruega,NOR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,38.99635572,
Noruega,NOR,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,3242240088,
Noruega,NOR,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,4.98E+11,
Noruega,NOR,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,1.969544301,
Noruega,NOR,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,27.78155599,
Noruega,NOR,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,22.37551714,
Noruega,NOR,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,29.66692711,
Noruega,NOR,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,34.03171917,
Noruega,NOR,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.290603973,
Noruega,NOR,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,111.5843116,
Noruega,NOR,Crecimiento de la población (% anual),SP.POP.GROW,1.127736677,
Noruega,NOR,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Nueva Zelandia,NZL,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,4.776857461,
Nueva Zelandia,NZL,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,7.038636112,
Nueva Zelandia,NZL,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,4553.026901,
Nueva Zelandia,NZL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,27.98285738,
Nueva Zelandia,NZL,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,3251563602,
Nueva Zelandia,NZL,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.01E+11,
Nueva Zelandia,NZL,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,3.813831016,
Nueva Zelandia,NZL,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,22.99418964,
Nueva Zelandia,NZL,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,9.915461821,
Nueva Zelandia,NZL,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,27.18176948,
Nueva Zelandia,NZL,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,21.37759097,
Nueva Zelandia,NZL,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.413234104,
Nueva Zelandia,NZL,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,111.6577964,
Nueva Zelandia,NZL,Crecimiento de la población (% anual),SP.POP.GROW,1.661012001,
Nueva Zelandia,NZL,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Polonia,POL,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,2.848161922,
Polonia,POL,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,7.517152269,
Polonia,POL,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2473.406883,
Polonia,POL,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,47.21968346,
Polonia,POL,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,19776000000,
Polonia,POL,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,5.42E+11,
Polonia,POL,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,3.378578073,
Polonia,POL,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,20.65567505,
Polonia,POL,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,10.259811,
Polonia,POL,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,46.2508561,
Polonia,POL,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,29.19869989,
Polonia,POL,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.52187227,
Polonia,POL,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,149.3926992,
Polonia,POL,Crecimiento de la población (% anual),SP.POP.GROW,-0.074846229,
Polonia,POL,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Qatar,QAT,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,0.117168463,
Qatar,QAT,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,32.69353229,
Qatar,QAT,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,17922.70379,
Qatar,QAT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,67.99811813,
Qatar,QAT,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,1040384615,
Qatar,QAT,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.06E+11,
Qatar,QAT,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,5.334323299,
Qatar,QAT,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,31.79007275,
Qatar,QAT,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,0.049124708,
Qatar,QAT,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,31.03625661,
Qatar,QAT,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,69.75794746,
Qatar,QAT,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,-1.482751079,
Qatar,QAT,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,134.4268335,
Qatar,QAT,Crecimiento de la población (% anual),SP.POP.GROW,5.114901323,
Qatar,QAT,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Portugal,PRT,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,2.076111165,
Portugal,PRT,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,4.415895223,
Portugal,PRT,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2034.51263,
Portugal,PRT,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,40.215968,
Portugal,PRT,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,12045808665,
Portugal,PRT,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.30E+11,
Portugal,PRT,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,0.792190302,
Portugal,PRT,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,15.31661812,
Portugal,PRT,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,4.882511536,
Portugal,PRT,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,40.06633987,
Portugal,PRT,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,18.93678015,
Portugal,PRT,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.704596369,
Portugal,PRT,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,114.1810144,
Portugal,PRT,Crecimiento de la población (% anual),SP.POP.GROW,-0.539190467,
Portugal,PRT,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Sudáfrica,ZAF,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,2.174706761,
Sudáfrica,ZAF,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,8.213157978,
Sudáfrica,ZAF,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2695.505776,
Sudáfrica,ZAF,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,31.46864521,
Sudáfrica,ZAF,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,5791659020,
Sudáfrica,ZAF,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,3.51E+11,
Sudáfrica,ZAF,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,1.846991604,
Sudáfrica,ZAF,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,20.49949351,
Sudáfrica,ZAF,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,6.662134573,
Sudáfrica,ZAF,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,32.9658559,
Sudáfrica,ZAF,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,26.5451353,
Sudáfrica,ZAF,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,5.547005326,
Sudáfrica,ZAF,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,145.3513872,
Sudáfrica,ZAF,Crecimiento de la población (% anual),SP.POP.GROW,1.583787396,
Sudáfrica,ZAF,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,86,
Suecia,SWE,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,1.443298194,
Suecia,SWE,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,4.03254501,
Suecia,SWE,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,4966.435921,
Suecia,SWE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,43.26616125,
Suecia,SWE,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,-8624292984,
Suecia,SWE,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,5.82E+11,
Suecia,SWE,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.657798275,
